
========================================================================

** ELF Header Information

    File Name: E:\zhiduojing\ahb_adc_mux\CM33_software\MDK\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64628 (0x0000fc74)
    Section header offset: 64660 (0x0000fc94)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 7896 bytes (4728 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4716 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000c68    h..     DCD    536874088
        0x000000c0:    00000913    ....    DCD    2323
        0x000000c4:    00000915    ....    DCD    2325
        0x000000c8:    00000917    ....    DCD    2327
        0x000000cc:    00000919    ....    DCD    2329
        0x000000d0:    0000091b    ....    DCD    2331
        0x000000d4:    0000091d    ....    DCD    2333
        0x000000d8:    0000091f    ....    DCD    2335
        0x000000dc:    00000921    !...    DCD    2337
        0x000000e0:    00000923    #...    DCD    2339
        0x000000e4:    00000925    %...    DCD    2341
        0x000000e8:    00000927    '...    DCD    2343
        0x000000ec:    00000929    )...    DCD    2345
        0x000000f0:    0000092b    +...    DCD    2347
        0x000000f4:    0000092d    -...    DCD    2349
        0x000000f8:    0000092f    /...    DCD    2351
        0x000000fc:    00000931    1...    DCD    2353
        0x00000100:    00000933    3...    DCD    2355
        0x00000104:    00000935    5...    DCD    2357
        0x00000108:    00000937    7...    DCD    2359
        0x0000010c:    00000b35    5...    DCD    2869
        0x00000110:    00000955    U...    DCD    2389
        0x00000114:    00000957    W...    DCD    2391
        0x00000118:    00000959    Y...    DCD    2393
        0x0000011c:    0000095b    [...    DCD    2395
        0x00000120:    0000095d    ]...    DCD    2397
        0x00000124:    0000095f    _...    DCD    2399
        0x00000128:    00000961    a...    DCD    2401
        0x0000012c:    00000963    c...    DCD    2403
        0x00000130:    00000965    e...    DCD    2405
        0x00000134:    00000967    g...    DCD    2407
        0x00000138:    00000969    i...    DCD    2409
        0x0000013c:    0000096b    k...    DCD    2411
        0x00000140:    00000d45    E...    DCD    3397
        0x00000144:    00000000    ....    DCD    0
        0x00000148:    00000000    ....    DCD    0
        0x0000014c:    00000000    ....    DCD    0
        0x00000150:    00000000    ....    DCD    0
        0x00000154:    00000000    ....    DCD    0
        0x00000158:    00000000    ....    DCD    0
        0x0000015c:    00000000    ....    DCD    0
        0x00000160:    00000000    ....    DCD    0
        0x00000164:    00000000    ....    DCD    0
        0x00000168:    00000000    ....    DCD    0
        0x0000016c:    00000000    ....    DCD    0
        0x00000170:    00000000    ....    DCD    0
        0x00000174:    00000000    ....    DCD    0
        0x00000178:    00000000    ....    DCD    0
        0x0000017c:    00000000    ....    DCD    0
        0x00000180:    00000000    ....    DCD    0
        0x00000184:    00000000    ....    DCD    0
        0x00000188:    00000000    ....    DCD    0
        0x0000018c:    00000000    ....    DCD    0
        0x00000190:    00000000    ....    DCD    0
        0x00000194:    00000000    ....    DCD    0
        0x00000198:    00000000    ....    DCD    0
        0x0000019c:    00000000    ....    DCD    0
        0x000001a0:    00000000    ....    DCD    0
        0x000001a4:    00000000    ....    DCD    0
        0x000001a8:    00000000    ....    DCD    0
        0x000001ac:    00000000    ....    DCD    0
        0x000001b0:    00000000    ....    DCD    0
        0x000001b4:    00000000    ....    DCD    0
        0x000001b8:    00000000    ....    DCD    0
        0x000001bc:    00000000    ....    DCD    0
        0x000001c0:    00000000    ....    DCD    0
        0x000001c4:    00000000    ....    DCD    0
        0x000001c8:    00000000    ....    DCD    0
        0x000001cc:    00000000    ....    DCD    0
        0x000001d0:    00000000    ....    DCD    0
        0x000001d4:    00000000    ....    DCD    0
        0x000001d8:    00000000    ....    DCD    0
        0x000001dc:    00000000    ....    DCD    0
        0x000001e0:    00000000    ....    DCD    0
        0x000001e4:    00000000    ....    DCD    0
        0x000001e8:    00000000    ....    DCD    0
        0x000001ec:    00000000    ....    DCD    0
        0x000001f0:    00000000    ....    DCD    0
        0x000001f4:    00000000    ....    DCD    0
        0x000001f8:    00000000    ....    DCD    0
        0x000001fc:    00000000    ....    DCD    0
        0x00000200:    00000000    ....    DCD    0
        0x00000204:    00000000    ....    DCD    0
        0x00000208:    00000000    ....    DCD    0
        0x0000020c:    00000000    ....    DCD    0
        0x00000210:    00000000    ....    DCD    0
        0x00000214:    00000000    ....    DCD    0
        0x00000218:    00000000    ....    DCD    0
        0x0000021c:    00000000    ....    DCD    0
        0x00000220:    00000000    ....    DCD    0
        0x00000224:    00000000    ....    DCD    0
        0x00000228:    00000000    ....    DCD    0
        0x0000022c:    00000000    ....    DCD    0
        0x00000230:    00000000    ....    DCD    0
        0x00000234:    00000000    ....    DCD    0
        0x00000238:    00000000    ....    DCD    0
        0x0000023c:    00000000    ....    DCD    0
        0x00000240:    00000000    ....    DCD    0
        0x00000244:    00000000    ....    DCD    0
        0x00000248:    00000000    ....    DCD    0
        0x0000024c:    00000000    ....    DCD    0
        0x00000250:    00000000    ....    DCD    0
        0x00000254:    00000000    ....    DCD    0
        0x00000258:    00000000    ....    DCD    0
        0x0000025c:    00000000    ....    DCD    0
        0x00000260:    00000000    ....    DCD    0
        0x00000264:    00000000    ....    DCD    0
        0x00000268:    00000000    ....    DCD    0
        0x0000026c:    00000000    ....    DCD    0
        0x00000270:    00000000    ....    DCD    0
        0x00000274:    00000000    ....    DCD    0
        0x00000278:    00000000    ....    DCD    0
        0x0000027c:    00000000    ....    DCD    0
        0x00000280:    00000000    ....    DCD    0
        0x00000284:    00000000    ....    DCD    0
        0x00000288:    00000000    ....    DCD    0
        0x0000028c:    00000000    ....    DCD    0
        0x00000290:    00000000    ....    DCD    0
        0x00000294:    00000000    ....    DCD    0
        0x00000298:    00000000    ....    DCD    0
        0x0000029c:    00000000    ....    DCD    0
        0x000002a0:    00000000    ....    DCD    0
        0x000002a4:    00000000    ....    DCD    0
        0x000002a8:    00000000    ....    DCD    0
        0x000002ac:    00000000    ....    DCD    0
        0x000002b0:    00000000    ....    DCD    0
        0x000002b4:    00000000    ....    DCD    0
        0x000002b8:    00000000    ....    DCD    0
        0x000002bc:    00000000    ....    DCD    0
        0x000002c0:    00000000    ....    DCD    0
        0x000002c4:    00000000    ....    DCD    0
        0x000002c8:    00000000    ....    DCD    0
        0x000002cc:    00000000    ....    DCD    0
        0x000002d0:    00000000    ....    DCD    0
        0x000002d4:    00000000    ....    DCD    0
        0x000002d8:    00000000    ....    DCD    0
        0x000002dc:    00000000    ....    DCD    0
        0x000002e0:    00000000    ....    DCD    0
        0x000002e4:    00000000    ....    DCD    0
        0x000002e8:    00000000    ....    DCD    0
        0x000002ec:    00000000    ....    DCD    0
        0x000002f0:    00000000    ....    DCD    0
        0x000002f4:    00000000    ....    DCD    0
        0x000002f8:    00000000    ....    DCD    0
        0x000002fc:    00000000    ....    DCD    0
        0x00000300:    00000000    ....    DCD    0
        0x00000304:    00000000    ....    DCD    0
        0x00000308:    00000000    ....    DCD    0
        0x0000030c:    00000000    ....    DCD    0
        0x00000310:    00000000    ....    DCD    0
        0x00000314:    00000000    ....    DCD    0
        0x00000318:    00000000    ....    DCD    0
        0x0000031c:    00000000    ....    DCD    0
        0x00000320:    00000000    ....    DCD    0
        0x00000324:    00000000    ....    DCD    0
        0x00000328:    00000000    ....    DCD    0
        0x0000032c:    00000000    ....    DCD    0
        0x00000330:    00000000    ....    DCD    0
        0x00000334:    00000000    ....    DCD    0
        0x00000338:    00000000    ....    DCD    0
        0x0000033c:    00000000    ....    DCD    0
        0x00000340:    00000000    ....    DCD    0
        0x00000344:    00000000    ....    DCD    0
        0x00000348:    00000000    ....    DCD    0
        0x0000034c:    00000000    ....    DCD    0
        0x00000350:    00000000    ....    DCD    0
        0x00000354:    00000000    ....    DCD    0
        0x00000358:    00000000    ....    DCD    0
        0x0000035c:    00000000    ....    DCD    0
        0x00000360:    00000000    ....    DCD    0
        0x00000364:    00000000    ....    DCD    0
        0x00000368:    00000000    ....    DCD    0
        0x0000036c:    00000000    ....    DCD    0
        0x00000370:    00000000    ....    DCD    0
        0x00000374:    00000000    ....    DCD    0
        0x00000378:    00000000    ....    DCD    0
        0x0000037c:    00000000    ....    DCD    0
        0x00000380:    00000000    ....    DCD    0
        0x00000384:    00000000    ....    DCD    0
        0x00000388:    00000000    ....    DCD    0
        0x0000038c:    00000000    ....    DCD    0
        0x00000390:    00000000    ....    DCD    0
        0x00000394:    00000000    ....    DCD    0
        0x00000398:    00000000    ....    DCD    0
        0x0000039c:    00000000    ....    DCD    0
        0x000003a0:    00000000    ....    DCD    0
        0x000003a4:    00000000    ....    DCD    0
        0x000003a8:    00000000    ....    DCD    0
        0x000003ac:    00000000    ....    DCD    0
        0x000003b0:    00000000    ....    DCD    0
        0x000003b4:    00000000    ....    DCD    0
        0x000003b8:    00000000    ....    DCD    0
        0x000003bc:    00000000    ....    DCD    0
        0x000003c0:    00000000    ....    DCD    0
        0x000003c4:    00000000    ....    DCD    0
        0x000003c8:    00000000    ....    DCD    0
        0x000003cc:    00000000    ....    DCD    0
        0x000003d0:    00000000    ....    DCD    0
        0x000003d4:    00000000    ....    DCD    0
        0x000003d8:    00000000    ....    DCD    0
        0x000003dc:    00000000    ....    DCD    0
        0x000003e0:    00000000    ....    DCD    0
        0x000003e4:    00000000    ....    DCD    0
        0x000003e8:    00000000    ....    DCD    0
        0x000003ec:    00000000    ....    DCD    0
        0x000003f0:    00000000    ....    DCD    0
        0x000003f4:    00000000    ....    DCD    0
        0x000003f8:    00000000    ....    DCD    0
        0x000003fc:    00000000    ....    DCD    0
        0x00000400:    00000000    ....    DCD    0
        0x00000404:    00000000    ....    DCD    0
        0x00000408:    00000000    ....    DCD    0
        0x0000040c:    00000000    ....    DCD    0
        0x00000410:    00000000    ....    DCD    0
        0x00000414:    00000000    ....    DCD    0
        0x00000418:    00000000    ....    DCD    0
        0x0000041c:    00000000    ....    DCD    0
        0x00000420:    00000000    ....    DCD    0
        0x00000424:    00000000    ....    DCD    0
        0x00000428:    00000000    ....    DCD    0
        0x0000042c:    00000000    ....    DCD    0
        0x00000430:    00000000    ....    DCD    0
        0x00000434:    00000000    ....    DCD    0
        0x00000438:    00000000    ....    DCD    0
        0x0000043c:    00000000    ....    DCD    0
        0x00000440:    00000000    ....    DCD    0
        0x00000444:    00000000    ....    DCD    0
        0x00000448:    00000000    ....    DCD    0
        0x0000044c:    00000000    ....    DCD    0
        0x00000450:    00000000    ....    DCD    0
        0x00000454:    00000000    ....    DCD    0
        0x00000458:    00000000    ....    DCD    0
        0x0000045c:    00000000    ....    DCD    0
        0x00000460:    00000000    ....    DCD    0
        0x00000464:    00000000    ....    DCD    0
        0x00000468:    00000000    ....    DCD    0
        0x0000046c:    00000000    ....    DCD    0
        0x00000470:    00000000    ....    DCD    0
        0x00000474:    00000000    ....    DCD    0
        0x00000478:    00000000    ....    DCD    0
        0x0000047c:    00000000    ....    DCD    0
        0x00000480:    00000000    ....    DCD    0
        0x00000484:    00000000    ....    DCD    0
        0x00000488:    00000000    ....    DCD    0
        0x0000048c:    00000000    ....    DCD    0
        0x00000490:    00000000    ....    DCD    0
        0x00000494:    00000000    ....    DCD    0
        0x00000498:    00000000    ....    DCD    0
        0x0000049c:    00000000    ....    DCD    0
        0x000004a0:    00000000    ....    DCD    0
        0x000004a4:    00000000    ....    DCD    0
        0x000004a8:    00000000    ....    DCD    0
        0x000004ac:    00000000    ....    DCD    0
        0x000004b0:    00000000    ....    DCD    0
        0x000004b4:    00000000    ....    DCD    0
        0x000004b8:    00000000    ....    DCD    0
        0x000004bc:    00000000    ....    DCD    0
        0x000004c0:    00000000    ....    DCD    0
        0x000004c4:    00000000    ....    DCD    0
        0x000004c8:    00000000    ....    DCD    0
        0x000004cc:    00000000    ....    DCD    0
        0x000004d0:    00000000    ....    DCD    0
        0x000004d4:    00000000    ....    DCD    0
        0x000004d8:    00000000    ....    DCD    0
        0x000004dc:    00000000    ....    DCD    0
        0x000004e0:    00000000    ....    DCD    0
        0x000004e4:    00000000    ....    DCD    0
        0x000004e8:    00000000    ....    DCD    0
        0x000004ec:    00000000    ....    DCD    0
        0x000004f0:    00000000    ....    DCD    0
        0x000004f4:    00000000    ....    DCD    0
        0x000004f8:    00000000    ....    DCD    0
        0x000004fc:    00000000    ....    DCD    0
        0x00000500:    00000000    ....    DCD    0
        0x00000504:    00000000    ....    DCD    0
        0x00000508:    00000000    ....    DCD    0
        0x0000050c:    00000000    ....    DCD    0
        0x00000510:    00000000    ....    DCD    0
        0x00000514:    00000000    ....    DCD    0
        0x00000518:    00000000    ....    DCD    0
        0x0000051c:    00000000    ....    DCD    0
        0x00000520:    00000000    ....    DCD    0
        0x00000524:    00000000    ....    DCD    0
        0x00000528:    00000000    ....    DCD    0
        0x0000052c:    00000000    ....    DCD    0
        0x00000530:    00000000    ....    DCD    0
        0x00000534:    00000000    ....    DCD    0
        0x00000538:    00000000    ....    DCD    0
        0x0000053c:    00000000    ....    DCD    0
        0x00000540:    00000000    ....    DCD    0
        0x00000544:    00000000    ....    DCD    0
        0x00000548:    00000000    ....    DCD    0
        0x0000054c:    00000000    ....    DCD    0
        0x00000550:    00000000    ....    DCD    0
        0x00000554:    00000000    ....    DCD    0
        0x00000558:    00000000    ....    DCD    0
        0x0000055c:    00000000    ....    DCD    0
        0x00000560:    00000000    ....    DCD    0
        0x00000564:    00000000    ....    DCD    0
        0x00000568:    00000000    ....    DCD    0
        0x0000056c:    00000000    ....    DCD    0
        0x00000570:    00000000    ....    DCD    0
        0x00000574:    00000000    ....    DCD    0
        0x00000578:    00000000    ....    DCD    0
        0x0000057c:    00000000    ....    DCD    0
        0x00000580:    00000000    ....    DCD    0
        0x00000584:    00000000    ....    DCD    0
        0x00000588:    00000000    ....    DCD    0
        0x0000058c:    00000000    ....    DCD    0
        0x00000590:    00000000    ....    DCD    0
        0x00000594:    00000000    ....    DCD    0
        0x00000598:    00000000    ....    DCD    0
        0x0000059c:    00000000    ....    DCD    0
        0x000005a0:    00000000    ....    DCD    0
        0x000005a4:    00000000    ....    DCD    0
        0x000005a8:    00000000    ....    DCD    0
        0x000005ac:    00000000    ....    DCD    0
        0x000005b0:    00000000    ....    DCD    0
        0x000005b4:    00000000    ....    DCD    0
        0x000005b8:    00000000    ....    DCD    0
        0x000005bc:    00000000    ....    DCD    0
        0x000005c0:    00000000    ....    DCD    0
        0x000005c4:    00000000    ....    DCD    0
        0x000005c8:    00000000    ....    DCD    0
        0x000005cc:    00000000    ....    DCD    0
        0x000005d0:    00000000    ....    DCD    0
        0x000005d4:    00000000    ....    DCD    0
        0x000005d8:    00000000    ....    DCD    0
        0x000005dc:    00000000    ....    DCD    0
        0x000005e0:    00000000    ....    DCD    0
        0x000005e4:    00000000    ....    DCD    0
        0x000005e8:    00000000    ....    DCD    0
        0x000005ec:    00000000    ....    DCD    0
        0x000005f0:    00000000    ....    DCD    0
        0x000005f4:    00000000    ....    DCD    0
        0x000005f8:    00000000    ....    DCD    0
        0x000005fc:    00000000    ....    DCD    0
        0x00000600:    00000000    ....    DCD    0
        0x00000604:    00000000    ....    DCD    0
        0x00000608:    00000000    ....    DCD    0
        0x0000060c:    00000000    ....    DCD    0
        0x00000610:    00000000    ....    DCD    0
        0x00000614:    00000000    ....    DCD    0
        0x00000618:    00000000    ....    DCD    0
        0x0000061c:    00000000    ....    DCD    0
        0x00000620:    00000000    ....    DCD    0
        0x00000624:    00000000    ....    DCD    0
        0x00000628:    00000000    ....    DCD    0
        0x0000062c:    00000000    ....    DCD    0
        0x00000630:    00000000    ....    DCD    0
        0x00000634:    00000000    ....    DCD    0
        0x00000638:    00000000    ....    DCD    0
        0x0000063c:    00000000    ....    DCD    0
        0x00000640:    00000000    ....    DCD    0
        0x00000644:    00000000    ....    DCD    0
        0x00000648:    00000000    ....    DCD    0
        0x0000064c:    00000000    ....    DCD    0
        0x00000650:    00000000    ....    DCD    0
        0x00000654:    00000000    ....    DCD    0
        0x00000658:    00000000    ....    DCD    0
        0x0000065c:    00000000    ....    DCD    0
        0x00000660:    00000000    ....    DCD    0
        0x00000664:    00000000    ....    DCD    0
        0x00000668:    00000000    ....    DCD    0
        0x0000066c:    00000000    ....    DCD    0
        0x00000670:    00000000    ....    DCD    0
        0x00000674:    00000000    ....    DCD    0
        0x00000678:    00000000    ....    DCD    0
        0x0000067c:    00000000    ....    DCD    0
        0x00000680:    00000000    ....    DCD    0
        0x00000684:    00000000    ....    DCD    0
        0x00000688:    00000000    ....    DCD    0
        0x0000068c:    00000000    ....    DCD    0
        0x00000690:    00000000    ....    DCD    0
        0x00000694:    00000000    ....    DCD    0
        0x00000698:    00000000    ....    DCD    0
        0x0000069c:    00000000    ....    DCD    0
        0x000006a0:    00000000    ....    DCD    0
        0x000006a4:    00000000    ....    DCD    0
        0x000006a8:    00000000    ....    DCD    0
        0x000006ac:    00000000    ....    DCD    0
        0x000006b0:    00000000    ....    DCD    0
        0x000006b4:    00000000    ....    DCD    0
        0x000006b8:    00000000    ....    DCD    0
        0x000006bc:    00000000    ....    DCD    0
        0x000006c0:    00000000    ....    DCD    0
        0x000006c4:    00000000    ....    DCD    0
        0x000006c8:    00000000    ....    DCD    0
        0x000006cc:    00000000    ....    DCD    0
        0x000006d0:    00000000    ....    DCD    0
        0x000006d4:    00000000    ....    DCD    0
        0x000006d8:    00000000    ....    DCD    0
        0x000006dc:    00000000    ....    DCD    0
        0x000006e0:    00000000    ....    DCD    0
        0x000006e4:    00000000    ....    DCD    0
        0x000006e8:    00000000    ....    DCD    0
        0x000006ec:    00000000    ....    DCD    0
        0x000006f0:    00000000    ....    DCD    0
        0x000006f4:    00000000    ....    DCD    0
        0x000006f8:    00000000    ....    DCD    0
        0x000006fc:    00000000    ....    DCD    0
        0x00000700:    00000000    ....    DCD    0
        0x00000704:    00000000    ....    DCD    0
        0x00000708:    00000000    ....    DCD    0
        0x0000070c:    00000000    ....    DCD    0
        0x00000710:    00000000    ....    DCD    0
        0x00000714:    00000000    ....    DCD    0
        0x00000718:    00000000    ....    DCD    0
        0x0000071c:    00000000    ....    DCD    0
        0x00000720:    00000000    ....    DCD    0
        0x00000724:    00000000    ....    DCD    0
        0x00000728:    00000000    ....    DCD    0
        0x0000072c:    00000000    ....    DCD    0
        0x00000730:    00000000    ....    DCD    0
        0x00000734:    00000000    ....    DCD    0
        0x00000738:    00000000    ....    DCD    0
        0x0000073c:    00000000    ....    DCD    0
        0x00000740:    00000000    ....    DCD    0
        0x00000744:    00000000    ....    DCD    0
        0x00000748:    00000000    ....    DCD    0
        0x0000074c:    00000000    ....    DCD    0
        0x00000750:    00000000    ....    DCD    0
        0x00000754:    00000000    ....    DCD    0
        0x00000758:    00000000    ....    DCD    0
        0x0000075c:    00000000    ....    DCD    0
        0x00000760:    00000000    ....    DCD    0
        0x00000764:    00000000    ....    DCD    0
        0x00000768:    00000000    ....    DCD    0
        0x0000076c:    00000000    ....    DCD    0
        0x00000770:    00000000    ....    DCD    0
        0x00000774:    00000000    ....    DCD    0
        0x00000778:    00000000    ....    DCD    0
        0x0000077c:    00000000    ....    DCD    0
        0x00000780:    00000000    ....    DCD    0
        0x00000784:    00000000    ....    DCD    0
        0x00000788:    00000000    ....    DCD    0
        0x0000078c:    00000000    ....    DCD    0
        0x00000790:    00000000    ....    DCD    0
        0x00000794:    00000000    ....    DCD    0
        0x00000798:    00000000    ....    DCD    0
        0x0000079c:    00000000    ....    DCD    0
        0x000007a0:    00000000    ....    DCD    0
        0x000007a4:    00000000    ....    DCD    0
        0x000007a8:    00000000    ....    DCD    0
        0x000007ac:    00000000    ....    DCD    0
        0x000007b0:    00000000    ....    DCD    0
        0x000007b4:    00000000    ....    DCD    0
        0x000007b8:    00000000    ....    DCD    0
        0x000007bc:    00000000    ....    DCD    0
        0x000007c0:    00000000    ....    DCD    0
        0x000007c4:    00000000    ....    DCD    0
        0x000007c8:    00000000    ....    DCD    0
        0x000007cc:    00000000    ....    DCD    0
        0x000007d0:    00000000    ....    DCD    0
        0x000007d4:    00000000    ....    DCD    0
        0x000007d8:    00000000    ....    DCD    0
        0x000007dc:    00000000    ....    DCD    0
        0x000007e0:    00000000    ....    DCD    0
        0x000007e4:    00000000    ....    DCD    0
        0x000007e8:    00000000    ....    DCD    0
        0x000007ec:    00000000    ....    DCD    0
        0x000007f0:    00000000    ....    DCD    0
        0x000007f4:    00000000    ....    DCD    0
        0x000007f8:    00000000    ....    DCD    0
        0x000007fc:    00000000    ....    DCD    0
        0x00000800:    00000000    ....    DCD    0
        0x00000804:    00000000    ....    DCD    0
        0x00000808:    00000000    ....    DCD    0
        0x0000080c:    00000000    ....    DCD    0
        0x00000810:    00000000    ....    DCD    0
        0x00000814:    00000000    ....    DCD    0
        0x00000818:    00000000    ....    DCD    0
        0x0000081c:    00000000    ....    DCD    0
        0x00000820:    00000000    ....    DCD    0
        0x00000824:    00000000    ....    DCD    0
        0x00000828:    00000000    ....    DCD    0
        0x0000082c:    00000000    ....    DCD    0
        0x00000830:    00000000    ....    DCD    0
        0x00000834:    00000000    ....    DCD    0
        0x00000838:    00000000    ....    DCD    0
        0x0000083c:    00000000    ....    DCD    0
        0x00000840:    00000000    ....    DCD    0
        0x00000844:    00000000    ....    DCD    0
        0x00000848:    00000000    ....    DCD    0
        0x0000084c:    00000000    ....    DCD    0
        0x00000850:    00000000    ....    DCD    0
        0x00000854:    00000000    ....    DCD    0
        0x00000858:    00000000    ....    DCD    0
        0x0000085c:    00000000    ....    DCD    0
        0x00000860:    00000000    ....    DCD    0
        0x00000864:    00000000    ....    DCD    0
        0x00000868:    00000000    ....    DCD    0
        0x0000086c:    00000000    ....    DCD    0
        0x00000870:    00000000    ....    DCD    0
        0x00000874:    00000000    ....    DCD    0
        0x00000878:    00000000    ....    DCD    0
        0x0000087c:    00000000    ....    DCD    0
        0x00000880:    00000000    ....    DCD    0
        0x00000884:    00000000    ....    DCD    0
        0x00000888:    00000000    ....    DCD    0
        0x0000088c:    00000000    ....    DCD    0
        0x00000890:    00000000    ....    DCD    0
        0x00000894:    00000000    ....    DCD    0
        0x00000898:    00000000    ....    DCD    0
    $t
    .ARM.Collect$$$$00000000
    .ARM.Collect$$$$00000001
    __Vectors_End
    __main
    _main_stk
        0x0000089c:    f8dfd00c    ....    LDR      sp,__lit__00000000 ; [0x8ac] = 0x20000c68
    .ARM.Collect$$$$00000004
    _main_scatterload
        0x000008a0:    f000f8a0    ....    BL       __scatterload ; 0x9e4
    .ARM.Collect$$$$00000008
    .ARM.Collect$$$$0000000A
    .ARM.Collect$$$$0000000B
    __main_after_scatterload
    _main_clock
    _main_cpp_init
    _main_init
        0x000008a4:    4800        .H      LDR      r0,[pc,#0] ; [0x8a8] = 0xe85
        0x000008a6:    4700        .G      BX       r0
    $d
        0x000008a8:    00000e85    ....    DCD    3717
    .ARM.Collect$$$$00002712
    __lit__00000000
    .ARM.Collect$$$$0000000D
    .ARM.Collect$$$$0000000F
    __rt_final_cpp
    __rt_final_exit
        0x000008ac:    20000c68    h..     DCD    536874088
    $t
    .text
    $v0
    Reset_Handler
        0x000008b0:    4830        0H      LDR      r0,[pc,#192] ; [0x974] = 0x20000068
        0x000008b2:    f380880a    ....    MSR      10,r0 ; ?  
        0x000008b6:    4830        0H      LDR      r0,[pc,#192] ; [0x978] = 0xc75
        0x000008b8:    4780        .G      BLX      r0
